id,timestamp,vehicle_id,position_x,position_y,attack_type,confidence,severity,reconstruction_error,speed,metadata,created_at
878,2026-02-23T21:04:22.693080,0,15.9,27.19,Sybil Attack,0.8,HIGH,0.1567,,{},2026-02-23 21:04:22
879,2026-02-23T21:04:22.693080,3,69.4,37.5,Sybil Attack,0.8,HIGH,0.193,,{},2026-02-23 21:04:22
880,2026-02-23T21:04:22.693080,6,39.44,2.06,Sybil Attack,0.8,HIGH,0.1567,,{},2026-02-23 21:04:22
881,2026-02-23T21:04:22.693080,9,58.36,78.16,Sybil Attack,0.5,HIGH,0.2221,,{},2026-02-23 21:04:22
882,2026-02-23T21:04:22.693080,12,97.03,88.88,Sybil Attack,0.5,HIGH,0.2022,,{},2026-02-23 21:04:22
883,2026-02-23T21:04:22.895397,0,11.9,29.25,Sybil Attack,0.5,HIGH,0.2769,,{},2026-02-23 21:04:22
884,2026-02-23T21:04:22.895397,3,73.41,35.79,Sybil Attack,0.5,HIGH,0.1757,,{},2026-02-23 21:04:22
885,2026-02-23T21:04:22.896277,6,39.84,1.58,GPS Spoofing,0.9,HIGH,0.2386,,{},2026-02-23 21:04:22
886,2026-02-23T21:04:22.896277,9,59.56,76.97,Sybil Attack,0.8,HIGH,0.1633,,{},2026-02-23 21:04:22
887,2026-02-23T21:04:22.896277,12,95.16,89.92,Sybil Attack,0.5,HIGH,0.2288,,{},2026-02-23 21:04:22
888,2026-02-23T21:04:23.095420,0,9.69,24.98,Sybil Attack,0.5,HIGH,0.315,,{},2026-02-23 21:04:23
889,2026-02-23T21:04:23.095420,3,77.4,33.78,Sybil Attack,0.5,HIGH,0.3134,,{},2026-02-23 21:04:23
890,2026-02-23T21:04:23.095420,6,35.19,2.24,GPS Spoofing,0.9,HIGH,0.267,,{},2026-02-23 21:04:23
891,2026-02-23T21:04:23.095420,9,60.77,75.77,Sybil Attack,0.8,HIGH,0.1382,,{},2026-02-23 21:04:23
892,2026-02-23T21:04:23.095420,12,91.3,88.95,Sybil Attack,0.5,HIGH,0.2181,,{},2026-02-23 21:04:23
893,2026-02-23T21:04:23.286795,0,5.94,25.27,Sybil Attack,0.5,HIGH,0.3785,,{},2026-02-23 21:04:23
894,2026-02-23T21:04:23.287804,3,81.8,35.36,Sybil Attack,0.5,HIGH,0.2796,,{},2026-02-23 21:04:23
895,2026-02-23T21:04:23.287804,6,30.54,2.89,GPS Spoofing,0.9,HIGH,0.201,,{},2026-02-23 21:04:23
896,2026-02-23T21:04:23.287804,9,61.98,74.58,GPS Spoofing,0.9,HIGH,0.2181,,{},2026-02-23 21:04:23
897,2026-02-23T21:04:23.287804,12,88.86,84.76,Position Falsification,0.6,MEDIUM,0.3322,,{},2026-02-23 21:04:23
898,2026-02-23T21:04:23.489562,0,2.19,25.56,GPS Spoofing,0.9,HIGH,0.3639,,{},2026-02-23 21:04:23
899,2026-02-23T21:04:23.489562,3,86.55,33.62,Message Tampering,0.3,LOW,0.3418,,{},2026-02-23 21:04:23
900,2026-02-23T21:04:23.489562,6,35.37,0.0,GPS Spoofing,1.0,HIGH,0.3324,,{},2026-02-23 21:04:23
901,2026-02-23T21:04:23.489562,9,63.18,73.38,GPS Spoofing,0.9,HIGH,0.2203,,{},2026-02-23 21:04:23
902,2026-02-23T21:04:23.489562,12,86.42,80.58,Position Falsification,0.6,MEDIUM,0.2679,,{},2026-02-23 21:04:23
903,2026-02-23T21:04:23.680634,0,0.0,25.85,GPS Spoofing,0.9,HIGH,0.4,,{},2026-02-23 21:04:23
904,2026-02-23T21:04:23.680634,3,91.29,31.87,Message Tampering,0.3,LOW,0.3185,,{},2026-02-23 21:04:23
905,2026-02-23T21:04:23.680634,6,40.2,4.26,GPS Spoofing,1.0,HIGH,0.3599,,{},2026-02-23 21:04:23
906,2026-02-23T21:04:23.686789,9,64.39,72.19,GPS Spoofing,0.9,HIGH,0.2265,,{},2026-02-23 21:04:23
