id,timestamp,total_vehicles,total_anomalies,detection_rate,scenario,created_at
1,2026-02-23T20:32:11.295834,15,5,33.33333333333333,ATTACK,2026-02-23 20:32:11
2,2026-02-23T20:32:15.029463,15,5,33.33333333333333,ATTACK,2026-02-23 20:32:15
3,2026-02-23T20:33:03.940021,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:03
4,2026-02-23T20:33:15.996833,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:15
5,2026-02-23T20:33:17.998403,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:17
6,2026-02-23T20:33:19.988431,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:19
7,2026-02-23T20:33:21.988059,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:21
8,2026-02-23T20:33:23.987923,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:23
9,2026-02-23T20:33:25.984762,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:25
10,2026-02-23T20:33:28.801918,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:28
11,2026-02-23T20:33:38.778508,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:38
12,2026-02-23T20:33:48.781794,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:48
13,2026-02-23T20:33:57.912655,15,5,33.33333333333333,ATTACK,2026-02-23 20:33:57
14,2026-02-23T20:34:07.770766,15,5,33.33333333333333,ATTACK,2026-02-23 20:34:07
15,2026-02-23T20:34:17.792542,15,5,33.33333333333333,ATTACK,2026-02-23 20:34:17
16,2026-02-23T20:34:27.768332,15,5,33.33333333333333,ATTACK,2026-02-23 20:34:27
17,2026-02-23T20:37:56.997566,15,5,33.33333333333333,ATTACK,2026-02-23 20:37:56
18,2026-02-23T20:37:58.992414,15,4,26.666666666666668,NORMAL,2026-02-23 20:37:58
19,2026-02-23T20:38:00.929497,15,0,0.0,NORMAL,2026-02-23 20:38:00
20,2026-02-23T20:38:02.928987,15,0,0.0,NORMAL,2026-02-23 20:38:02
21,2026-02-23T20:38:04.928747,15,0,0.0,NORMAL,2026-02-23 20:38:04
22,2026-02-23T20:38:53.211521,15,0,0.0,NORMAL,2026-02-23 20:38:53
23,2026-02-23T20:38:55.025294,15,0,0.0,NORMAL,2026-02-23 20:38:55
24,2026-02-23T20:38:57.021198,15,0,0.0,NORMAL,2026-02-23 20:38:57
25,2026-02-23T20:38:59.021624,15,0,0.0,NORMAL,2026-02-23 20:38:59
26,2026-02-23T20:39:01.023594,15,0,0.0,NORMAL,2026-02-23 20:39:01
27,2026-02-23T20:39:03.027072,15,0,0.0,NORMAL,2026-02-23 20:39:03
28,2026-02-23T20:39:05.020552,15,0,0.0,NORMAL,2026-02-23 20:39:05
29,2026-02-23T20:39:07.022453,15,0,0.0,NORMAL,2026-02-23 20:39:07
30,2026-02-23T20:39:09.020331,15,0,0.0,NORMAL,2026-02-23 20:39:09
31,2026-02-23T20:39:11.026040,15,0,0.0,NORMAL,2026-02-23 20:39:11
32,2026-02-23T20:39:13.066003,15,0,0.0,NORMAL,2026-02-23 20:39:13
33,2026-02-23T20:39:22.725718,15,0,0.0,NORMAL,2026-02-23 20:39:22
34,2026-02-23T20:39:32.721257,15,0,0.0,NORMAL,2026-02-23 20:39:32
35,2026-02-23T20:39:42.735991,15,0,0.0,NORMAL,2026-02-23 20:39:42
36,2026-02-23T20:39:52.718452,15,0,0.0,NORMAL,2026-02-23 20:39:52
37,2026-02-23T20:40:02.727560,15,0,0.0,NORMAL,2026-02-23 20:40:02
38,2026-02-23T20:40:12.722112,15,0,0.0,NORMAL,2026-02-23 20:40:12
39,2026-02-23T21:03:52.492293,15,0,0.0,NORMAL,2026-02-23 21:03:52
40,2026-02-23T21:03:54.485338,15,0,0.0,NORMAL,2026-02-23 21:03:54
41,2026-02-23T21:03:56.555426,15,0,0.0,NORMAL,2026-02-23 21:03:56
42,2026-02-23T21:03:58.714895,15,0,0.0,NORMAL,2026-02-23 21:03:58
43,2026-02-23T21:04:08.724711,15,0,0.0,NORMAL,2026-02-23 21:04:08
44,2026-02-23T21:04:16.904967,15,0,0.0,NORMAL,2026-02-23 21:04:16
45,2026-02-23T21:04:18.888591,15,0,0.0,NORMAL,2026-02-23 21:04:18
46,2026-02-23T21:04:20.888008,15,0,0.0,NORMAL,2026-02-23 21:04:20
47,2026-02-23T21:04:22.956289,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:22
48,2026-02-23T21:04:24.948024,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:24
49,2026-02-23T21:04:26.948289,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:26
50,2026-02-23T21:04:28.948810,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:28
51,2026-02-23T21:04:30.949770,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:30
52,2026-02-23T21:04:32.947280,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:32
53,2026-02-23T21:04:34.948235,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:34
54,2026-02-23T21:04:36.949360,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:36
55,2026-02-23T21:04:38.953862,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:38
56,2026-02-23T21:04:40.950928,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:40
57,2026-02-23T21:04:42.951363,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:42
58,2026-02-23T21:04:44.949395,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:44
59,2026-02-23T21:04:46.983827,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:46
60,2026-02-23T21:04:48.975581,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:48
61,2026-02-23T21:04:50.943266,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:50
62,2026-02-23T21:04:52.942074,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:52
63,2026-02-23T21:04:54.949863,15,5,33.33333333333333,ATTACK,2026-02-23 21:04:54
64,2026-02-23T21:04:56.899974,15,1,6.666666666666667,NORMAL,2026-02-23 21:04:56
65,2026-02-23T21:04:58.887052,15,0,0.0,NORMAL,2026-02-23 21:04:58
66,2026-02-23T21:05:00.884933,15,0,0.0,NORMAL,2026-02-23 21:05:00
67,2026-02-23T21:05:02.891589,15,0,0.0,NORMAL,2026-02-23 21:05:02
68,2026-02-23T21:05:04.885012,15,0,0.0,NORMAL,2026-02-23 21:05:04
69,2026-02-23T21:05:06.880923,15,0,0.0,NORMAL,2026-02-23 21:05:06
70,2026-02-23T21:05:08.882136,15,0,0.0,NORMAL,2026-02-23 21:05:08
71,2026-02-23T21:05:10.880767,15,0,0.0,NORMAL,2026-02-23 21:05:10
72,2026-02-23T21:05:12.881500,15,0,0.0,NORMAL,2026-02-23 21:05:12
73,2026-02-23T21:05:14.888548,15,0,0.0,NORMAL,2026-02-23 21:05:14
74,2026-02-23T21:05:16.888563,15,0,0.0,NORMAL,2026-02-23 21:05:16
75,2026-02-23T21:05:18.887937,15,0,0.0,NORMAL,2026-02-23 21:05:18
76,2026-02-23T21:05:20.882571,15,0,0.0,NORMAL,2026-02-23 21:05:20
77,2026-02-23T21:05:22.887285,15,0,0.0,NORMAL,2026-02-23 21:05:22
78,2026-02-23T21:05:24.884435,15,0,0.0,NORMAL,2026-02-23 21:05:24
79,2026-02-23T21:05:26.884085,15,0,0.0,NORMAL,2026-02-23 21:05:26
80,2026-02-23T21:05:28.894074,15,0,0.0,NORMAL,2026-02-23 21:05:28
81,2026-02-23T21:05:30.890478,15,0,0.0,NORMAL,2026-02-23 21:05:30
82,2026-02-23T21:05:32.886664,15,0,0.0,NORMAL,2026-02-23 21:05:32
83,2026-02-23T21:05:34.883325,15,0,0.0,NORMAL,2026-02-23 21:05:34
84,2026-02-23T21:05:36.883866,15,0,0.0,NORMAL,2026-02-23 21:05:36
85,2026-02-23T21:05:38.886030,15,0,0.0,NORMAL,2026-02-23 21:05:38
86,2026-02-23T21:05:40.891323,15,0,0.0,NORMAL,2026-02-23 21:05:40
87,2026-02-23T21:05:42.885919,15,0,0.0,NORMAL,2026-02-23 21:05:42
88,2026-02-23T21:05:44.888892,15,0,0.0,NORMAL,2026-02-23 21:05:44
89,2026-02-23T21:05:46.886192,15,0,0.0,NORMAL,2026-02-23 21:05:46
90,2026-02-23T21:05:48.890284,15,0,0.0,NORMAL,2026-02-23 21:05:48
91,2026-02-23T21:05:51.716556,15,0,0.0,NORMAL,2026-02-23 21:05:51
92,2026-02-23T21:06:01.720359,15,0,0.0,NORMAL,2026-02-23 21:06:01
93,2026-02-23T21:06:11.718568,15,0,0.0,NORMAL,2026-02-23 21:06:11
94,2026-02-23T21:06:21.720977,15,0,0.0,NORMAL,2026-02-23 21:06:21
95,2026-02-23T21:06:31.718119,15,0,0.0,NORMAL,2026-02-23 21:06:31
96,2026-02-23T21:06:41.722990,15,0,0.0,NORMAL,2026-02-23 21:06:41
97,2026-02-23T21:08:29.732954,15,0,0.0,NORMAL,2026-02-23 21:08:29
98,2026-02-23T21:09:20.283709,15,0,0.0,NORMAL,2026-02-23 21:09:20
99,2026-02-23T21:09:22.286360,15,0,0.0,NORMAL,2026-02-23 21:09:22
